sinf=0x8002d6e0; // type:func
bzero=0x8002e8b0; // type:func
__osSumcalc=0x800314e0;
__osIdCheckSum=0x80031554;
__osRepairPackId=0x80031650;
__osCheckPackId=0x800319a0;
__osGetId=0x80031b04;
bcmp=0x800344f0; // type:func
bcopy=0x80034d00; // type:func
cosf=0x80035810; // type:func
n_aspMainTextStart=0x80039230;
gspF3DEX2_fifoTextStart=0x80039E90;
gspL3DEX2_fifoTextStart=0x8003B220;
gspS2DEX2_fifoTextStart=0x8003C3B0;
mainSegOverlay=0x8003DC70;
gScissorCallback=0x8003DD30;
identityMatrix=0x8003DD38;
resetRDPDisplayList=0x8003DD78;
lbreflect_Int16SinTable=0x8003E330;
crashScreenGlyphTable=0x8003F68C;
gCrashScreenFont=0x8003F70C;
gCPUExceptionCauses=0x8003F80C;
gFPUExceptionCauses=0x8003F854;
n_alGlobals=0x8003FB10;
n_syn=0x8003FB14;
__osHwIntTable=0x8003FB30;
__osThreadTail=0x8003FB50;
__osRunQueue=0x8003FB58;
__osActiveQueue=0x8003FB5C;
__osRunningThread=0x8003FB60;
__osFaultedThread=0x8003FB64;
__osSiAccessQueueEnabled=0x8003FB70;
__osContinitialized=0x8003FB80;
osClockRate=0x8003FB90;
osViClock=0x8003FB98;
__osShutdown=0x8003FB9C;
__OSGlobalIntMask=0x8003FBA0;
__osPfsInodeCacheBank=0x8003FBB4;
__osPiDevMgr=0x8003FBC0;
__osPiAccessQueueEnabled=0x8003FBF0;
__osTimerList=0x8003FC50;
osViModeNtscLan1=0x8003FC60;
osViModeMpalLan1=0x8003FCB0;
__osViCurr=0x8003FD60;
__osViNext=0x8003FD64;
osViModePalLan1=0x8003FD70;
__osViDevMgr=0x8003FE50;
__osRcpImTable=0x80041A30;
__osIntOffTable=0x80041B00;
__osIntTable=0x80041B20;
__libm_qnan_f=0x80041CC0;
n_aspMainDataStart=0x80041D40;
gspF3DEX2_fifoDataStart=0x80041FF0;
gspL3DEX2_fifoDataStart=0x80042410;
gspS2DEX2_fifoDataStart=0x80042800;
gEntryStack=0x80042B90;
gIdleThread=0x80042D90;
idleThreadStack=0x80042F40;
gMainThread=0x80043040;
gMainThreadStack=0x800431F0;
gAudioThread=0x800435F0;
gAudioThreadStack=0x800437A0;
gGameThread=0x80043DA0;
gGameThreadStack=0x80043F50;
gControllerThread=0x80047F50;
gThread6Stack=0x80048100;
gRSPBootUcode=0x80048900;
gSPImemOkay=0x80048A00;
gSPDmemOkay=0x80048A01;
gThreadInitializedMQ=0x80048A08;
piMesgBuffer=0x80048A20;
piMesgQueue=0x80048AE8;
pad13=0x80048B08;
gCurrentViMode=0x80048BF8;
gCurrFrameBuffer=0x80048C68;
gInterruptMesgQueue=0x80048CB8;
gRomHandle=0x80048CF0;
