80000300 osTvType
80000308 osRomBase
8000030C osResetType
8000031C osAppNMIBuffer
80000900 __dummy
80019EB0 guLookAtF
8001A13C guLookAt
8001A1B0 guLookAtStereoF
8001A488 guLookAtStereo
8001A504 guLookAtReflectF
8001A8EC guLookAtReflect
8001AE10 guFrustumF
8001AFA4 guFrustum
8001B008 guPerspectiveF
8001B234 guPerspective
8001B838 guAlignF
8001B9B8 guAlign
8001C73C guRotateRPYF
8001C874 guRotateRPY
8001E3A0 alHeapInit
8001E3D4 alHeapDBAlloc
8001E450 alSeqFileNew
80020E00 alSynFreeFX
80022A44 osSetTime
8002587C alCSeqNextEvent
80025B74 alCSeqNew
80025C7C alCSeqNewMarker
80025DE8 __alCSeqNextDelta
80025F50 alLink
80025F74 alUnlink
80027340 _n_freeParam
80027360 leoDrive_reset
80027520 n_alEnvmixerParam
80027670 n_alEnvmixerPull
80027CB4 n_alAuxBusPull
80027E84 _n_filterBuffer
8002983C _n_timeToSamples
80029908 __n_allocParam
80029938 n_alMainBusPull
800299AC n_alSavePull
80029D10 alN_PVoiceNew
80029E38 n_alSynNew
8002A138 n_alClose
8002A178 n_alInit
8002A4E4 __leoSetReset
8002A910 n_alSynAddSeqPlayer
8002A998 n_alSynAddSndPlayer
8002AA0C n_alSynAddPlayer
8002AA70 n_alSynStopVoice
8002AD10 n_alSynSetPan
8002B214 __vsDelta
8002C9D0 alSeqSetLoc
8002C9EC alSeqGetTicks
8002C9FC seq_text_0048
8002CA48 alSeqNextEvent
8002CBCC alSeqNewMarker
8002CCEC __alSeqNextDelta
8002CD44 ptstart
8002CDA0 n_alSynSetPitch
8002D070 n_alSynDelete
8002D250 n_alSynSetVol
8002D2F0 osSendMesg
8002D440 osStopThread
8002D500 osRecvMesg
8002D640 osSetIntMask
8002D8A0 sptask_text_0000
8002D9BC osSpTaskLoad
8002DB4C osSpTaskStartGo
8002DB90 osDestroyThread
8002DCA0 __ull_rshift
8002DCCC __ull_rem
