SYM(D_80000870, 0x80000870);
SYM(D_80042BCC, 0x80042BCC);
SYM(D_80042F7C, 0x80042F7C);
SYM(D_8004322C, 0x8004322C);
SYM(D_80043F8C, 0x80043F8C);
SYM(func_80002EBC, 0x80002EBC);
SYM(func_80002BA0_ovl0, 0x80002BA0);
SYM(D_80002598, 0x80002598);
SYM(D_8001FD64, 0x8001FD64);
SYM(D_800437DC, 0x800437DC);
SYM(D_800051E0, 0x800051E0);
SYM(func_800076D0_ovl0, 0x800076D0);
SYM(func_80002D8C, 0x80002D8C);
SYM(func_800A377C, 0x800A377C);
SYM(D_800005D8, 0x800005D8);
SYM(D_800007C8, 0x800007C8);
SYM(func_80000900, 0x80000900);
SYM(func_80000980, 0x80000980);
SYM(func_80000F78, 0x80000F78);
SYM(func_800019BC, 0x800019BC);
SYM(func_80001E20, 0x80001E20);
SYM(D_80002AF8, 0x80002AF8);
SYM(func_8000206C, 0x8000206C);
SYM(func_80032B30, 0x80032B30);
SYM(func_80003788, 0x80003788);
SYM(D_800037A4, 0x800037A4);
SYM(func_80002FC0, 0x80002FC0);
SYM(func_800037F0, 0x800037F0);
SYM(D_80048BFC, 0x80048BFC);
SYM(D_80048E9D, 0x80048E9D);
SYM(D_80048E9E, 0x80048E9E);
SYM(D_80048E9F, 0x80048E9F);
SYM(D_80048EB0, 0x80048EB0);
SYM(D_80048EB4, 0x80048EB4);
SYM(D_80048EBC, 0x80048EBC);
SYM(D_80048ED0, 0x80048ED0);
SYM(D_80048ED4, 0x80048ED4);
SYM(D_80048EDC, 0x80048EDC);
SYM(D_80048EF0, 0x80048EF0);
SYM(D_80048EF4, 0x80048EF4);
SYM(D_80048EFC, 0x80048EFC);
SYM(D_80048F10, 0x80048F10);
SYM(D_80048F14, 0x80048F14);
SYM(D_80048F1C, 0x80048F1C);
SYM(D_80048F22, 0x80048F22);
SYM(D_80048F24, 0x80048F24);
SYM(D_80048F28, 0x80048F28);
SYM(D_80048F29, 0x80048F29);
SYM(D_80048F2C, 0x80048F2C);
SYM(D_80048FC4, 0x80048FC4);
SYM(D_8004A3E4, 0x8004A3E4);
SYM(D_8004A3E8, 0x8004A3E8);
SYM(D_8004A3EC, 0x8004A3EC);
SYM(D_8004A404, 0x8004A404);
SYM(D_800490D0, 0x800490D0);
SYM(D_8004A700, 0x8004A700);
SYM(D_8004A704, 0x8004A704);
SYM(D_8004A70C, 0x8004A70C);
SYM(D_8004AA78, 0x8004AA78);
SYM(D_8004A56C, 0x8004A56C);
SYM(D_8004A684, 0x8004A684);
SYM(func_800045C0, 0x800045C0);
SYM(func_800046FC, 0x800046FC);
SYM(func_80035D30, 0x80035D30);
SYM(func_800320D0, 0x800320D0);
SYM(func_80030DF0, 0x80030DF0);
SYM(func_80030794, 0x80030794);
SYM(D_800490D4, 0x800490D4);
SYM(func_80004C5C, 0x80004C5C);
SYM(func_80032060, 0x80032060);
SYM(func_8002F040, 0x8002F040);
SYM(func_80004250, 0x80004250);
SYM(func_800009E8, 0x800009E8);
SYM(func_80004E98, 0x80004E98);
SYM(func_80007830, 0x80007830);
SYM(func_80005910, 0x80005910);
SYM(func_80005430, 0x80005430);
SYM(func_80005C64, 0x80005C64);
SYM(func_800057AC, 0x800057AC);
SYM(func_80005A98, 0x80005A98);
SYM(D_00041FF0, 0x00041FF0);
SYM(D_00039E90, 0x00039E90);
SYM(D_00042410, 0x00042410);
SYM(D_0003B220, 0x0003B220);
SYM(D_00042800, 0x00042800);
SYM(D_0003C3B0, 0x0003C3B0);
SYM(func_80005DE4, 0x80005DE4);
SYM(func_80005CC0, 0x80005CC0);
SYM(D_80000B64, 0x80000B64);
SYM(func_80006854, 0x80006854);
SYM(func_80006740, 0x80006740);
SYM(func_8000597C, 0x8000597C);
SYM(func_80005834, 0x80005834);
SYM(func_80005734, 0x80005734);
SYM(D_80004624, 0x80004624);
SYM(func_800046A4, 0x800046A4);
SYM(func_800068E4, 0x800068E4);
SYM(D_80006DF8, 0x80006DF8);
SYM(D_80006E30, 0x80006E30);
SYM(func_8000708C, 0x8000708C);
SYM(func_80010B44, 0x80010B44);
SYM(func_8000AE84, 0x8000AE84);
SYM(D_80006E94, 0x80006E94);
SYM(D_80006EE4, 0x80006EE4);
SYM(func_80005350, 0x80005350);
SYM(func_80007998, 0x80007998);
SYM(func_800079E4, 0x800079E4);
SYM(func_800079FC, 0x800079FC);
SYM(func_800081C4, 0x800081C4);
SYM(func_800083CC, 0x800083CC);
SYM(func_80008590, 0x80008590);
SYM(func_800080C0, 0x800080C0);
SYM(func_80007FB8, 0x80007FB8);
SYM(func_80008210, 0x80008210);
SYM(D_8000B63C, 0x8000B63C);
SYM(func_8000B4D4, 0x8000B4D4);
SYM(func_8000B57C, 0x8000B57C);
SYM(func_80009628, 0x80009628);
SYM(func_80009658, 0x80009658);
SYM(func_80009B5C, 0x80009B5C);
SYM(func_8000B8C0, 0x8000B8C0);
SYM(func_80009CE8, 0x80009CE8);
SYM(func_80009D5C, 0x80009D5C);
SYM(func_8000B908, 0x8000B908);
SYM(func_8000BA2C, 0x8000BA2C);
SYM(func_8000B9CC, 0x8000B9CC);
SYM(func_8000A180, 0x8000A180);
SYM(func_8000A5FC, 0x8000A5FC);
SYM(func_8000A764, 0x8000A764);
SYM(func_8000B950, 0x8000B950);
SYM(D_8001806C, 0x8001806C);
SYM(D_8000B6B4, 0x8000B6B4);
SYM(func_8000BD3C, 0x8000BD3C);
SYM(func_8000984C, 0x8000984C);
SYM(func_80009918, 0x80009918);
SYM(func_8000C10C, 0x8000C10C);
SYM(func_8000C144, 0x8000C144);
SYM(func_800097E0, 0x800097E0);
SYM(func_8000CE18, 0x8000CE18);
SYM(func_8000CECC, 0x8000CECC);
SYM(func_8001E300, 0x8001E300);
SYM(func_800098AC, 0x800098AC);
SYM(func_8000C3D8, 0x8000C3D8);
SYM(func_8000D0AC, 0x8000D0AC);
SYM(func_8000D35C, 0x8000D35C);
SYM(func_8000DE30, 0x8000DE30);
SYM(func_8000E3F8, 0x8000E3F8);
SYM(func_8000CF84, 0x8000CF84);
SYM(func_8000D030, 0x8000D030);
SYM(func_8000E4E4, 0x8000E4E4);
SYM(func_8000E474, 0x8000E474);
SYM(D_3F800878, 0x3F800878);
SYM(func_8000E554, 0x8000E554);
SYM(func_8000E818, 0x8000E818);
