D_8009A220 CartRomHandle
D_80098E00 CartRomHandle2
func_80000400 EntryPoint
func_80008830 HS64_AObjLinkToAnimation
func_800097E0 HS64_AObjNew
func_800087D8 HS64_AObjPop
func_80008860 HS64_AObjPush
func_80008994 HS64_CameraPop
func_800089EC HS64_CameraPush
func_80008910 HS64_DObjPop
func_80008968 HS64_DObjPush
func_8000835C HS64_GObjPop
D_8004A7E0 HS64_GObjProcMesgQ
func_80008068 HS64_GObjProcessPop
func_80008198 HS64_GObjProcessPush
func_800083A0 HS64_GObjPush
func_80007F60 HS64_GObjThreadPop
func_80007FB8 HS64_GObjThreadPush
func_80007FE4 HS64_GObjThreadStackPop
func_8000803C HS64_GObjThreadStackPush
func_8000828C HS64_GetGObjProcessStack
func_800082D4 HS64_GetGObjProcessStackSize
func_8000888C HS64_MObjPop
func_800088E4 HS64_MObjPush
func_8001BBAC HS64_MkRotationMtxF
func_8001B4AC HS64_MkScaleMtxF
func_8001B6E4 HS64_MkTranslateMtxF
func_80008754 HS64_OMMtxPop
func_800087AC HS64_OMMtxPush
func_8000AE84 HS64_omInit
D_8009A160 LeoDiskHandle
D_80098E78 LeoDiskHandle80098E78
func_A4000000 ROMHeader
func_801E6450 T_801E6450
func_80037EA0 _Ldtob
func_80038590 _Litob
func_80033270 _Printf
func_80032C00 _Putfld
func_8003FBA0 __OSGlobalIntMask
func_80035810 __cosf
func_80041CC0 __libm_qnan_f
func_8002DDAC __ll_div
func_8002DD44 __ll_lshift
func_8002DE98 __ll_mod
func_8002DE08 __ll_mul
func_8002DD70 __ll_rem
func_8002DF34 __ll_rshift
func_80029908 __n_allocParam
func_8003FB5C __osActiveQueue
func_80038F30 __osAiDeviceBusy
D_8009A208 __osBaseCounter
D_8009A1E0 __osBaseTimer
func_80031CB0 __osCheckId
func_800319A0 __osCheckPackId
func_8002E860 __osCleanupThread
func_8002F640 __osContGetInitData
D_80098AF0 __osContLastCmd
func_80098AB0 __osContPifRam
func_80037320 __osContRamRead
func_800370D0 __osContRamWrite
func_8003FB80 __osContinitialized
func_8003FBE0 __osCurrentHandle
D_8009A200 __osCurrentTime
func_8002E870 __osDequeueThread
func_80032540 __osDevMgrMain
func_80035360 __osDisableInt
D_8009A1D4 __osDiskHandle
func_8002E6E4 __osDispatchThread
func_80038930 __osDpDeviceBusy
func_8009B500 __osEepPifRam
func_8002FA34 __osEepStatus
D_80098AF8 __osEepromTimer
D_80098B30 __osEepromTimerMsg
D_80098B18 __osEepromTimerQ
func_8002E58C __osEnqueueAndYield
func_8002E68C __osEnqueueThread
D_8009A0E0 __osEventStateTab
func_8002DF70 __osException
func_8002DF60 __osExceptionPreamble
func_8003FB64 __osFaultedThread
func_80098B40 __osFinalrom
func_80034CF0 __osGetActiveQueue
func_80031B04 __osGetId
func_80030400 __osGetSR
func_8003FB30 __osHwIntTable
func_80031554 __osIdCheckSum
func_80034918 __osInsertTimer
func_80041B00 __osIntOffTable
func_80041B20 __osIntTable
         U __osLeoAbnormalResume
func_8002E950 __osLeoInterrupt
         U __osLeoResume
func_80098AF1 __osMaxControllers
func_80039124 __osPackEepReadData
func_8002F710 __osPackRequestData
func_80036D60 __osPfsGetInitData
func_800360B4 __osPfsGetOneChannelData
func_80035F20 __osPfsGetStatus
func_8003FBB4 __osPfsInodeCacheBank
D_8009A2A0 __osPfsPifRam
func_80031D84 __osPfsRWInode
func_800352C8 __osPfsReleasePages
func_80036C90 __osPfsRequestData
func_80035FF0 __osPfsRequestOneChannel
func_80035CA0 __osPfsSelectBank
D_8009A0C8 __osPiAccessQueue
func_8003FBF0 __osPiAccessQueueEnabled
func_80032470 __osPiCreateAccessQueue
func_8003FBC0 __osPiDevMgr
func_800324C0 __osPiGetAccess
func_80032504 __osPiRelAccess
func_8003FBDC __osPiTable
func_8002E6D4 __osPopThread
func_80031410 __osProbeTLB
func_80041A30 __osRcpImTable
func_80031650 __osRepairPackId
func_80035090 __osResetGlobalIntMask
func_80035380 __osRestoreInt
func_8003FB58 __osRunQueue
func_8003FB60 __osRunningThread
func_80034CE0 __osSetCompare
func_80035D20 __osSetFpcCsr
func_80034AA0 __osSetGlobalIntMask
func_800303F0 __osSetSR
func_800348A4 __osSetTimerIntr
func_8003FB9C __osShutdown
D_80098A98 __osSiAccessQueue
func_8003FB70 __osSiAccessQueueEnabled
func_8002F410 __osSiCreateAccessQueue
func_80033D60 __osSiDeviceBusy
func_8002F460 __osSiGetAccess
func_80030650 __osSiRawReadIo
func_800304E0 __osSiRawStartDma
func_80038830 __osSiRawWriteIo
func_8002F4A4 __osSiRelAccess
func_80033D30 __osSpDeviceBusy
func_80038970 __osSpGetStatus
func_80030450 __osSpRawStartDma
func_800391F0 __osSpSetPc
func_80038960 __osSpSetStatus
func_800314E0 __osSumcalc
func_80098B50 __osThreadSave
func_8003FB50 __osThreadTail
D_8009A210 __osTimerCounter
func_8003472C __osTimerInterrupt
func_8003FC50 __osTimerList
func_800346A0 __osTimerServicesInit
func_8003FD60 __osViCurr
func_8003FE50 __osViDevMgr
func_80038C90 __osViGetCurrentContext
func_800353A0 __osViInit
D_8009A20C __osViIntrCount
func_8003FD64 __osViNext
func_800354E0 __osViSwapContext
func_01E8BB50 __romPos
func_8002D6E0 __sinf
func_8002DD08 __ull_div
func_8002DE38 __ull_divremi
func_8002DCCC __ull_rem
func_8002DCA0 __ull_rshift
func_8002AAE0 _allocatePVoice
func_800344F0 _bcmp
func_80034D00 _bcopy
func_8003B220 _binary_f3dex2_F3DEX2_2_04H_F3DEX2_2_04H_code_end
func_00001390 _binary_f3dex2_F3DEX2_2_04H_F3DEX2_2_04H_code_size
func_80039E90 _binary_f3dex2_F3DEX2_2_04H_F3DEX2_2_04H_code_start
func_80042410 _binary_f3dex2_F3DEX2_2_04H_F3DEX2_2_04H_data_end
func_00000420 _binary_f3dex2_F3DEX2_2_04H_F3DEX2_2_04H_data_size
func_80041FF0 _binary_f3dex2_F3DEX2_2_04H_F3DEX2_2_04H_data_start
func_8003C3B0 _binary_ucode_L3DEX2_2_04H_L3DEX2_2_04H_code_end
func_00001190 _binary_ucode_L3DEX2_2_04H_L3DEX2_2_04H_code_size
func_8003B220 _binary_ucode_L3DEX2_2_04H_L3DEX2_2_04H_code_start
func_80042800 _binary_ucode_L3DEX2_2_04H_L3DEX2_2_04H_data_end
func_000003F0 _binary_ucode_L3DEX2_2_04H_L3DEX2_2_04H_data_size
func_80042410 _binary_ucode_L3DEX2_2_04H_L3DEX2_2_04H_data_start
func_8003DC70 _binary_ucode_S2DEX2_2_04_S2DEX2_2_04_code_end
func_000018C0 _binary_ucode_S2DEX2_2_04_S2DEX2_2_04_code_size
func_8003C3B0 _binary_ucode_S2DEX2_2_04_S2DEX2_2_04_code_start
func_80042B90 _binary_ucode_S2DEX2_2_04_S2DEX2_2_04_data_end
func_00000390 _binary_ucode_S2DEX2_2_04_S2DEX2_2_04_data_size
func_80042800 _binary_ucode_S2DEX2_2_04_S2DEX2_2_04_data_start
func_8002E8B0 _blkclr
func_A4001000 _bootSegmentEnd
func_00001000 _bootSegmentRomEnd
func_00000000 _bootSegmentRomStart
func_A4000000 _bootSegmentStart
func_8002E8B0 _bzero
func_80018890 acosf
func_80037080 alCents2Ratio
func_80035010 alCopy
func_80025F50 alLink
func_80025F74 alUnlink
func_800053D0 alloc_region
